module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Rollun,_meta,,,,,,,,,false,,
Rollun,rollun-init,Init Rollun,INI,Bootstrap a freshly-installed rollun module — wire the MCP servers (runs rollun-mcp-setup) and install rollun's BMad-skill overrides into _bmad/custom (e.g. wire bmad-product-brief to the rollun sources) and seat the party-mode roundtable agents (Clean Architecture reviewer + Rollun Knowledge) by merging them into config.toml. Closes the two gaps the BMad installer leaves; run once after install.,,,0-setup,,rollun-knowledge,false,project-root,.mcp.json and _bmad/custom overrides + roundtable roster agents
Rollun,rollun-knowledge,Ask Knowledge,KNW,Single front door for cross-source questions — holds the routing map (which processes exist which service lives where which source answers) and delegates to the read-only specialists rollun-nexus (code wiring/impact) rollun-sql-prod (production relational data shapes) rollun-sql-local (local/dev relational data) rollun-es (search and log shapes); fans them out parallel or chained reconciles the digests and returns one synthesized answer with cross-source provenance. Never queries an MCP itself. Universal — discovers connected sources and their coverage at runtime.,,,1-analysis,,,false,,synthesized cross-source answer with provenance
Rollun,rollun-party-mode,Tool-Enabled Party Mode,PTY,Tool-enabled variant of bmad-party-mode — same roundtable but EVERY agent spawns as a real subagent WITH read-only tool access by default so each can call rollun-knowledge or the source specialists (nexus/sql/es/lightrag) or other subagents and ground its own perspective instead of guessing. Both stock BMAD agents and rollun agents get tools — the old rollun-only restriction is gone. Opt a seat out with tools=false in the roster or run the whole room no-tools with --no-tools. A shared session-knowledge.md cache lets agents read facts the room already gathered and write new ones back so nobody re-queries the same thing. All access stays strictly read-only — selects searches metadata bounded — never a write.,,,,,,false,,tool-enabled multi-agent discussion with read-only source provenance
Rollun,rollun-nexus,Query GitNexus,NXS,Answer code-structure and impact questions from the GitNexus code knowledge graph via the nexus MCP (read-only): call chains callers/callees blast-radius API routes response-shape contracts cross-repo impact uncommitted-change analysis.,,,1-analysis,,,false,,code-graph digest with provenance
Rollun,rollun-sql-prod,Query Prod SQL,PSQ,Answer data-shape and live-value questions from the rollun PRODUCTION relational database via the hosted read-only mysql MCP (mcp.rollun.net — several databases across several hosts): real schemas row volumes distributions sample rows current values and test-fixture shapes. list_databases first then query(database=…). Universal — discovers databases and schema at runtime.,,,1-analysis,,,false,,production sql data digest with provenance
Rollun,rollun-sql-local,Query Local SQL,LSQ,Answer data-shape questions from the project's LOCAL relational database via a local read-only SQL MCP (e.g. mysql-local-readonly): real schemas row volumes distributions sample rows and test-fixture shapes. Universal — discovers the schema at runtime. For the production database use rollun-sql-prod.,,,1-analysis,,,false,,local sql data digest with provenance
Rollun,rollun-es,Query Elasticsearch,ELS,Answer search-behavior and document-shape questions from Elasticsearch via the es MCP (read-only): indices mappings document shapes search results aggregations. Universal — discovers indices at runtime.,,,1-analysis,,,false,,elasticsearch digest with provenance
Rollun,rollun-lightrag,Query LightRAG,RAG,Answer questions from the project's LightRAG knowledge base via the lightrag MCP (read-only) — a graph-plus-vector RAG over ingested docs/runbooks/wikis. Pick the retrieval mode (naive/local/global/hybrid/mix) cap top_k and return a digest grounded in the source documents and entities. Universal — discovers the ingested corpus at runtime.,,,1-analysis,,,false,,knowledge-base digest with provenance
Rollun,rollun-github,Query GitHub,GHB,Answer questions from rollun's GitHub repositories via the github MCP (read-only) — cross-repo code search file contents commit history issues and pull requests. Use to find where a class/function lives across repos what PRs exist for a topic open issues in a service and commit history for a file. Complements rollun-nexus with GitHub-native search across ALL repos including those not yet indexed by Nexus. Universal — discovers accessible orgs and repos at runtime.,,,1-analysis,,,false,,github search digest with provenance
Rollun,rollun-trello,Query Trello,TRL,Read and (with confirmation) manage rollun's Trello boards via the trello MCP — find cards by free-form search read a card's full context (description comments checklists members labels attachments) list cards in a list or board and inspect board/list/member activity. Read-first and bounded; every create/update/comment/move/archive/delete runs only after explicit per-call confirmation and a card's status is always reported (🟢 active vs 📦 archived). Universal — discovers boards lists and labels at runtime.,,,1-analysis,,,false,,trello card digest with status and provenance
Rollun,rollun-clockify,Query Clockify,CLK,Answer time-tracking questions from rollun's Clockify workspace via the clockify MCP — who logged time on what hours by project/client/task over a period running timers time-entry detail and summary rollups. Read-first and bounded (always a date range); any write (start/stop a timer add/edit an entry) runs only after explicit per-call confirmation. Universal — discovers workspaces projects and users at runtime.,,,1-analysis,,,false,,clockify time digest with scope and provenance
Rollun,rollun-mcp-setup,Setup MCP Servers,MCP,Write a project-scoped .mcp.json from a configured server registry (nexus es sql github trello clockify) so the rollun source skills have their MCP connections. Secrets via ${ENV} placeholders never literal; merges existing servers. Run once after install.,,,0-setup,,,false,project-root,.mcp.json with project MCP servers
Rollun,rollun-update,Update Rollun,UPD,Composer-update-style refresh of an already-installed rollun module — does a scoped clean of only the managed bmad-* and rollun-* skill dirs (foreign skills and .mcp.json secrets and _bmad/custom overrides left untouched) then runs the native incremental installer (bmad-method install --action update) with the module set and channels reconstructed from manifest.yaml so nothing is pruned then invokes rollun-init to re-stamp the wiped module version. Replaces retyping the long nuke-and-reinstall command. Reports the installed-vs-latest tag delta. --check previews; --no-init skips the re-stamp.,,,0-setup,,rollun-init,false,project-root,refreshed managed skills + re-stamped rollun module version
Rollun,rollun-coding-rules,Coding Rules,CDR,Apply rollun's PHP coding conventions when writing scaffolding or reviewing code — CQRS read/write split (Query+Fetcher vs Request+Handler) constructor-only DI with a factory per class and LoggerInterface last OpenAPI-First (Handler->REST->Controller) Value Objects module/test layout DataStore+RQL logging levels component-design principles and code-visibility rules for static analysis and semantic search. Full reference with templates in assets/coding-rules.md.,,,4-implementation,,rollun-testing,false,,applied conventions or review findings citing the rule
Rollun,rollun-testing,Testing Rules,TST,Apply rollun's testing conventions (Fowler 'Mocks Aren't Stubs' PHP+PHPUnit) when writing or reviewing tests — choose the right double (Dummy/Fake/Stub/Spy/Mock) pick state vs behaviour verification without mixing them structure Setup->Exercise->Verify->Teardown and weigh classical vs mockist TDD. Full reference with examples and cheat-sheet in assets/testing-guidelines.md.,,,4-implementation,rollun-coding-rules,,false,,applied test conventions or review findings citing the rule
Rollun,rollun-bmad-story-automator,Story Automator,SA,Automate BMAD story build cycle with TEA automation after dev-story before code-review and retrospective. Fork of bmad-story-automator with Rollun auto gate and standard bmad-story-automator-review.,,,4-implementation,bmad-sprint-planning,bmad-retrospective,false,implementation_artifacts,orchestration state and story commits
Rollun,rollun-clean-arch-review,Clean Arch Review,CAR,Review a PHP codebase against classic Clean Architecture (Martin's Entities/Use-Cases/Interface-Adapters/Frameworks layers governed by The Dependency Rule) and Hexagonal Ports & Adapters then write a graded report. Checks inward-only dependency direction layer boundaries by namespace/folder strict domain isolation (no framework/ORM/HTTP/infra in the domain) a leakage-signal catalog acyclic dependencies (ADP) and Martin's package metrics Ca/Ce/I/A/D with SDP/SAP/CCP/CRP/REP. Also runs a conservative convention and consistency pass — folder and file naming file-format uniformity and cross-module naming consistency (the same concept named the same way in every module) — measured against the project's own dominant or configured convention never a hardcoded style. Runs the project's real tools when present (Deptrac PHPArkitect phpat Pest-arch PhpMetrics phpcs phpinsights) grading those PROVEN else reads code itself grading INFERRED. Reads the code as a skeptic guilty-until-proven-clean stress-testing for inconsistency and leakage while still grading every finding PROVEN or INFERRED honestly. Produces a 0-100 score with per-category breakdown a severity-graded findings list and a prioritized refactoring plan with CI-enforcement suggestions. Review-only — writes only the report never edits code. Universal — the layer map is configured or autodetected at runtime never hardcoded.,,,1-analysis,,,false,_bmad-output,graded clean-architecture report with score findings and refactoring plan
Rollun,rollun-team-brainstorming,Team Brainstorming,TBR,Team brainstorming that REUSES two skills by CALLING them never copying — it runs the standard bmad-brainstorming for the discipline (its technique library anti-bias domain pivots ~100+-idea goal idea format organize pass and session artifact) and swaps the one seam where stock waits for the HUMAN to develop each idea for a rollun-party-mode panel round — so a whole team of tool-enabled BMAD subagents (the resolved roster plus the rollun-knowledge seat) generates and pressure-tests the ideas by SELF-GROUNDING read-only against our live sources (nexus/sql/es/lightrag via rollun-knowledge) instead of interviewing you. The human is co-creator at the phase gates answering at most a few decision-ready questions (each with concrete options and the panel's recommendation) never an opening interview never one-per-agent — that human-at-the-gates control is what separates it from the fully-autonomous rollun-remote-brainstorming and from the solo-human bmad-brainstorming. The per-seat answer ladder (know → ground via rollun-knowledge → assume trivia → ask the rest) is rollun-party-mode's; this skill consolidates the room's significant forks into at most 3 decision-ready questions per gate. Divergence grounds to SPARK ideas while convergence grounds to JUDGE feasibility; rollun-party-mode's shared session-knowledge.md cache means nobody re-queries. Tools are read-only and ON by default for every seat (opt out per seat with tools=false or per run with --no-tools); --guided restores the classic human-develops-each-idea style; --solo and --no-brainstorm-skill / --no-party-skill are inline fallbacks for when a called skill is unavailable. Optionally point it at a target repo with --target to ground the session read-only. Writes a brainstorming ideas artifact (each idea marked grounded-with-provenance assumption or opinion) plus the assumptions made on the human's behalf and the open questions and can hand off to bmad-product-brief. Strictly read-only. This is the brainstorming engine rollun-clean-arch-decompose reuses by calling.,,,1-analysis,,,false,planning_artifacts,brainstorming session ideas artifact (grounded vs opinion) optionally handed to bmad-product-brief
Rollun,rollun-clean-arch-decompose,Brainstorm Arch to Clean Arch,CAD,Work out a service's architecture as a BRAINSTORMING session by REUSING — calling never copying — rollun-team-brainstorming (party-mode + structured ideation) and decompose it into Clean Architecture to prepare an almost-ready brief; never refactors. A four-stage conveyor — (0) analyze the target read-only across every source (code + git nexus sql es lightrag through rollun-knowledge) and write a code-analysis artifact + a Frame then (1) CALL rollun-team-brainstorming to work the architecture out in party-mode spelling out every entity value-object use-case port and interface how the layers split and HOW each layer is tested recording what governs into the Normlayer registers (glossary entities invariants assumptions decisions open-questions detail-backlog) then (2) converge ring by ring innermost-out (Entities → domain skeleton → Application → Infrastructure → Framework) under The Dependency Rule close the open questions and pass two gates then (3) lay it out as the FULL four-layer Normlayer profile — drafts (frame + sketches) · control (registers + change-protocol + roadmap) · product (architecture + full file/class tree with paired tests + test-plan + lifecycle + state-model + contracts) · guide — filled PROGRESSIVELY by the party-mode panel as it talks (cross-cutting ground G/A/Q/D first → then rings innermost-out reuse it) + ONE decomposition.md (sharded via bmad-shard-doc if large). THREE lanes are ALWAYS seated (injected if missing) — the ARCHITECT the CLEAN-ARCHITECTURE reviewer and the TEA Test Architect who signs off the test plan. Testing is worked out through the TEA agent + the stock bmad-testarch skills (test design ATDD framework traceability NFR) — never the rollun custom testing skill. Output is a near-complete brief — an as-is layer map graded PROVEN vs INFERRED + the registers + a to-be folder/file/class tree where every entity value-object use-case port and interface has its PAIRED test file (names only never bodies nothing scaffolded) + a per-layer test plan + a sliced migration roadmap. Read-only — it proposes never refactors and writes no code. Universal — the layer map is configured or autodetected at runtime never hardcoded.,,,1-analysis,,bmad-product-brief,false,_bmad-output,clean-architecture decomposition profile + ONE decomposition.md (analysis artifact + as-is layer map + control registers + to-be file/class tree with paired test files + per-layer test plan + migration roadmap) handed to bmad-product-brief
Rollun,rollun-remote-brainstorming,Remote Brainstorming,RBR,Autonomous remote brainstorming — a fork of bmad-brainstorming that replaces the human-answers-each-question step with a debate between two AI seats that argue every question to consensus while the orchestrator drives them and records the verdict. Reuses the rollun-party-mode communication-and-debate mechanism (cross-talk relay disagreement contrarian convergence) as the inner debate and adds the autonomous driver plus a pluggable seat backend — local subagents with no MCP (use to test) remote LLM terminals via a VM-control MCP when ready or solo for a smoke test. Seats are tool-enabled read-only so each grounds its own claims. Keeps the technique library the 100+ idea goal and the anti-bias pivots writes a brainstorming ideas artifact then hands off to bmad-product-brief and rollun-clean-arch-decompose. Universal — backend and MCP tools are config-driven or discovered at runtime never hardcoded.,,,1-analysis,,bmad-product-brief,false,planning_artifacts,brainstorming ideas artifact debated to consensus handed to bmad-product-brief
Rollun,rollun-remote-party-mode,Remote Party Mode,RPM,Remote variant of bmad-party-mode — the same roundtable but each voice is a remote VM reached through an MCP server instead of a spawned subagent. The orchestrator broadcasts the round's prompt to all participating VMs in parallel over the MCP waits for each reply and presents them in full attributing each by which VM answered. Agnostic to what runs on a VM (any model or agent — it just takes a message and returns one) and to how many there are (two five ten — discovered via the MCP at runtime or pinned in config). The MCP tool names are config-driven or discovered so it adapts to whatever VM-control MCP you wire in later. No local/solo testing modes and none of the brainstorming machinery — just the live human-driven roundtable across remote machines.,,,,,,false,,remote multi-machine roundtable discussion — each voice a remote VM answering over the MCP
